"filename", "language", "JSON", "TypeScript", "JSON with Comments", "Handlebars", "Markdown", "JavaScript", "comment", "blank", "total"
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 1, 26
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\README.md", "Markdown", 0, 0, 0, 0, 61, 0, 2, 26, 89
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\nest-cli.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\orm.config.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 2, 3, 18
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\package-lock.json", "JSON", 13387, 0, 0, 0, 0, 0, 0, 1, 13388
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\package.json", "JSON", 89, 0, 0, 0, 0, 0, 6, 0, 95
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\app.controller.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 5, 23
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\app.controller.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\app.module.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 2, 53
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\app.service.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.controller.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 5, 19
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.controller.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 8, 56
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.guard.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 7, 39
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.module.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 2, 24
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 5, 19
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.service.ts", "TypeScript", 0, 126, 0, 0, 0, 0, 0, 32, 158
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\constants\jwt.constant.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 2, 9
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\dto\login.dto.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\dto\register.dto.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 7, 31
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\dto\update-profile.dto.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 9, 30
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\dto\verify-email.dto.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat-gpt-ai\chat-gpt-ai.controller.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 4, 20
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat-gpt-ai\chat-gpt-ai.module.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat-gpt-ai\chat-gpt-ai.service.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 2, 12, 62
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat-gpt-ai\model\get-ai-model-answe.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 4, 16
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\configuration.controller.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 27, 3, 104
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\configuration.module.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 2, 21
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\configuration.service.ts", "TypeScript", 0, 397, 0, 0, 0, 0, 27, 55, 479
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\create-inappropriate-content-user.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 3, 10
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\create-interest-user.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 3, 10
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\create-language-nacionality.dto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 2, 7
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\create-language-user.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 3, 10
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\select-nacionality-language.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\select-nacionality-mattern-language-user.dto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\select-nacionality-user.dto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\update-language-nacionality.dto.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\update-language-user.dto.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\entities\inappropriate_content_user.entity.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 8, 31
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\entities\interest_user.entity.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 3, 8, 34
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\entities\language_user.entity.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 3, 10, 38
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\database\migrations\1695871508589-first_migration.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 5, 21
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\database\migrations\1696128441341-first_migration.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 5, 19
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\dto\create-inappropriate-content.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\dto\update-inappropriate-content.dto.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\entities\inappropriate-content.entity.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 7, 27
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\inappropriate-content.controller.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 9, 44
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\inappropriate-content.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 2, 13
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\inappropriate-content.service.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 0, 13, 78
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\dto\create-interest.dto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\dto\update-interest.dto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\entities\interest.entity.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 7, 26
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\interest.controller.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 7, 42
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\interest.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 2, 13
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\interest.service.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 0, 14, 79
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\dto\create-language.dto.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\dto\update-language.dto.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\entities\language.entity.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 8, 29
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\language.controller.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 1, 9, 45
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\language.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 2, 13
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\language.service.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 0, 17, 82
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\mail\mail.controller.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\mail\mail.module.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 2, 40
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\mail\mail.service.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 3, 22
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\mail\templates\confirmation.hbs", "Handlebars", 0, 0, 0, 6, 0, 0, 0, 0, 6
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\main.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 5, 28
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\dto\create-nacionality.dto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\dto\update-nacionality.dto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\entities\nacionality.entity.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 9, 27
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\nacionality.controller.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 1, 9, 45
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\nacionality.module.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\nacionality.service.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 1, 13, 79
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\dto\create-resource.dto.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\entities\image.entity.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 5, 18
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\entities\resource.entity.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\resources.controller.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 7, 44
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\resources.module.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\resources.service.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 1, 17, 102
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\dto\create-user.dto.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 2, 15
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\dto\update-user.dto.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 2, 8
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\entities\individual-user.entity.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 1, 17, 58
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\entities\user.entity.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 10, 11, 41
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\users.controller.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 7, 38
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\users.module.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 2, 15
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\users.service.ts", "TypeScript", 0, 88, 0, 0, 0, 0, 1, 18, 107
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\test\app.e2e-spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 5, 25
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\test\jest-e2e.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 1, 10
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\tsconfig.build.json", "JSON", 3, 0, 0, 0, 0, 0, 2, 0, 5
"d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\tsconfig.json", "JSON with Comments", 0, 0, 21, 0, 0, 0, 0, 1, 22
"Total", "-", 13499, 2231, 21, 6, 61, 25, 91, 528, 16462